<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=ISO-8859-1">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-12 43
  27.7<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-12 41
  35.5<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="bottom" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">14.34;
  64.30[CBH]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18242-1241<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">EGO 1 </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">[CWH]<span style="color: black;">
  <o:p></o:p></span></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">123</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: green; letter-spacing: -0.05pt;" lang="EN-US"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">19.01-0.03</span><span style="font-size: 8pt;"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="bottom" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="bottom" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">18 22
  56.52<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">18 25
  44.8 <o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="bottom" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-12 24
  32<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-12 22
  45.8<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="bottom" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">1.8;
  54.18</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);"> </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">[CBH]</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">Y [E2]</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal"><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18228-1224<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">EGO 1<span style="">&nbsp; </span></span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">[CWH]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal"><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal"><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">124</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: green; letter-spacing: -0.05pt;" lang="EN-US"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">19.36-0.03</span><span style="font-size: 8pt;"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="bottom" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US">Mol 55<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="bottom" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">18 23
  37.9</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">18 26
  25.8 </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);" lang="EN-US"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="bottom" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-12 05
  46.1<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-12 03
  56.9<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="bottom" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">5.63; 25.01
  [CBH]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [PBC]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18236-1205<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">EGO 2 <span style="">&nbsp;</span></span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">[CWH]<span style="color: black;"><span style="">&nbsp;
  </span></span></span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">UCHII [WC]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp; </span></span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">1.92[PBC]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">125<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">19.61-0.23<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18 24 50.3<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18 27 38.05<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-11 58 34<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-11 56 39.5<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">41.43 [BMG] <o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">OH [SIM]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18248-1158<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">UCHII [WHR]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS [BNM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">5.4 [AEP]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">126<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">22.04+0.22<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
